"0","book.rMatern <- function(n, coords, sigma=1, range, kappa = sqrt(8*nu)/range, variance = sigma^2, nu=1) {"
"0","    m <- as.matrix(dist(coords))"
"0","    m <- exp((1-nu)*log(2) + nu*log(kappa*m)-"
"0","             lgamma(nu))*besselK(m*kappa, nu)"
"0","    diag(m) <- 1"
"0","    return(drop(crossprod(chol(variance*m),"
"0","                          matrix(rnorm(nrow(coords)*n), ncol=n))))"
"0","}"
"0",""
"0","book.rspde <- function(coords, sigma=1, range, variance=sigma^2, alpha=2, kappa = sqrt(8*(alpha-1))/range, n=1, mesh, "
"0","                  verbose=FALSE, seed, return.attributes=FALSE) {"
"0","    t0 <- Sys.time()"
"0","    theta <- c(-0.5*log(4*pi*variance*kappa^2), log(kappa))"
"0","    if (verbose) cat('theta =', theta, '\n')"
"0","    if (missing(mesh)) {"
"0","        mesh.pars <- c(0.5, 1, 0.1, 0.5, 1)*sqrt(alpha-ncol(coords)/2)/kappa "
"0","        if (verbose) cat('mesh.pars =', mesh.pars, '\n')"
"0","        attributes <- list("
"0","            mesh=inla.mesh.2d("
"0","                coords[chull(coords), ], max.edge=mesh.pars[1:2], "
"0","                cutoff=mesh.pars[3], offset=mesh.pars[4:5]))"
"0","        if (verbose) cat('n.mesh =', attributes$mesh$n, '\n')"
"0","    }"
"0","    else attributes <- list(mesh=mesh)"
"0","    attributes$spde <- inla.spde2.matern(attributes$mesh, alpha=alpha)"
"0","    attributes$Q <- inla.spde2.precision(attributes$spde, theta=theta)"
"0","    attributes$A <- inla.mesh.project(mesh=attributes$mesh, loc=coords)$A"
"0","    if (n==1) "
"0","        result <- drop(attributes$A%*%inla.qsample("
"0","            Q=attributes$Q,"
"0","            constr=attributes$spde$f$extraconstr))"
"0","    t1 <- Sys.time() "
"0","    result <- inla.qsample(n, attributes$Q, "
"0","                           seed=ifelse(missing(seed), 0, seed), "
"0","                           constr=attributes$spde$f$extraconstr) "
"0","    if (nrow(result)<nrow(attributes$A)) {"
"0","        result <- rbind(result, matrix("
"0","            NA, nrow(attributes$A)-nrow(result), ncol(result)))"
"0","        dimnames(result)[[1]] <- paste('x', 1:nrow(result), sep='')"
"0","        for (j in 1:ncol(result)) "
"0","            result[, j] <- drop(attributes$A%*%"
"0","                                result[1:ncol(attributes$A),j])"
"0","    }"
"0","    else {"
"0","        for (j in 1:ncol(result)) "
"0","            result[1:nrow(attributes$A), j] <-"
"0","                drop(attributes$A%*%result[,j]) "
"0","        result <- result[1:nrow(attributes$A), ]"
"0","    }"
"0","    t2 <- Sys.time()"
